807	0.8333333333333334
808	0.16666666666666666
810	0.5
811	0.16666666666666666
813	0.25
815	0.16666666666666666
816	0.8333333333333334
817	0.6666666666666666
818	0.16666666666666666
819	0.0
820	1.0
822	0.16666666666666666
823	0.7714285714285715
825	0.16666666666666666
827	1.0
832	0.1935483870967742
833	0.0
837	0.16666666666666666
838	0.16666666666666666
839	0.1935483870967742
841	0.02702702702702703
843	0.1935483870967742
848	0.16666666666666666
851	0.16666666666666666
852	1.0
857	0.16666666666666666
859	0.1935483870967742
862	1.0
864	0.02702702702702703
866	1.0
870	0.5
875	0.4
876	0.02702702702702703
877	0.0
878	0.16666666666666666
880	0.7714285714285715
881	0.16666666666666666
882	0.7714285714285715
883	0.16666666666666666
885	1.0
886	0.5
887	1.0
889	0.1935483870967742
890	0.16666666666666666
