683	0.02
686	0.02
688	0.0
693	0.19
694	0.19
695	0.03
698	0.57
700	0.77
701	0.61
704	0.01
706	0.38
708	0.91
710	0.95
712	0.37666666666666665
713	0.28
715	0.0
718	0.075
720	0.84
722	0.33
724	0.39
725	0.01
726	0.79
727	0.48
728	0.07
731	0.53
735	0.11
738	0.24
740	0.46
742	0.8
744	0.26666666666666666
750	0.81
752	0.3491666666666666
753	0.0
760	0.4
761	0.04
762	0.2
764	0.0
766	0.22
768	0.32
769	0.6551666666666666
771	0.33
778	0.01
780	0.55
782	0.65
784	0.01
785	0.01
786	0.91
787	0.18
788	0.635
796	0.7
799	0.64
800	0.33
803	0.66
806	0.42
807	0.91
808	0.19766666666666666
810	0.04
811	0.22
813	0.15
815	0.09
816	0.91
817	0.385
818	0.04
819	0.08
820	0.88
822	0.4
823	0.72
825	0.05
827	0.56
832	0.08
833	0.0
837	0.2675
838	0.16
839	0.21
841	0.4
843	0.13666666666666666
848	0.22
851	0.18
852	0.89
857	0.43
859	0.08
862	0.73
864	0.02
866	0.8
870	0.04
875	0.54
876	0.02
877	0.0
878	0.24
880	0.86
881	0.2688333333333333
882	0.59
883	0.04
885	0.75
886	0.04
887	0.92
889	0.21
890	0.03
